Excel exists: True
Sheets: Portada,Ingreso,A,B,C,D,E,F,G,H,I,J,K,L,Dieciseisavos,Octavos,Cuartos,Semifinales,FINAL,Extra,UTC,Copyright,Recursos

=== A shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(1.0) | 1 | datetime.datetime(2026, 6, 11, 0, 0) | datetime.time(15, 0) | nan | 'MÉXICO' | 'G' | np.float64(nan) | 2 | '-' | 0 | 'P' | np.float64(nan) | 'SUDÁFRICA' | np.float64(nan) | 'Ciudad de México' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  MÉXICO' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 3 | 0 | 0
11 | np.float64(2.0) | 2 | datetime.datetime(2026, 6, 11, 0, 0) | datetime.time(22, 0) | nan | 'COREA del SUR' | 'G' | np.float64(nan) | 2 | '-' | 1 | 'P' | np.float64(nan) | 'REP. CHECA' | np.float64(nan) | 'Guadalajara' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  SUDÁFRICA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
15 | np.float64(25.0) | 25 | datetime.datetime(2026, 6, 18, 0, 0) | datetime.time(12, 0) | nan | 'REP. CHECA' | 'E' | np.float64(nan) | 1 | '-' | 1 | 'E' | np.float64(nan) | 'SUDÁFRICA' | np.float64(nan) | 'Atlanta' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(28.0) | 28 | datetime.datetime(2026, 6, 18, 0, 0) | datetime.time(21, 0) | nan | 'MÉXICO' | 'G' | np.float64(nan) | 1 | '-' | 0 | 'P' | np.float64(nan) | 'COREA del SUR' | np.float64(nan) | 'Guadalajara' | nan | '  3)  COREA del SUR' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 0 | 2
23 | np.float64(53.0) | 53 | datetime.datetime(2026, 6, 24, 0, 0) | datetime.time(21, 0) | nan | 'REP. CHECA' | 'P' | np.float64(nan) | 0 | '-' | 3 | 'G' | np.float64(nan) | 'MÉXICO' | np.float64(nan) | 'Ciudad de México' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  REP. CHECA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 1 | 2

